Time (Sc),Amplitudes (V)
1.5375375375375375,-0.4445640485126515
1.5395395395395395,-0.07581382263119903
1.5415415415415414,0.1888501191166184
1.5435435435435436,0.22100956593011262
1.5455455455455456,-0.01593592703880838
1.5475475475475475,-0.44681927249099795
1.5495495495495495,-0.9104992980946316
1.5515515515515514,-1.223010308754371
1.5535535535535536,-1.2538895181681562
1.5555555555555556,-0.9848077530121548
1.5575575575575575,-0.5251646603352265
1.5595595595595595,-0.07544636286285344
1.5615615615615615,0.15006936424898068
1.5635635635635636,0.012332042951790965
1.5655655655655656,-0.48743612599974145
1.5675675675675675,-1.1952521747725915
1.5695695695695695,-1.8540190669836412
1.5715715715715715,-2.200752445026451
1.5735735735735736,-2.076713242879705
1.5755755755755756,-1.5077530696516332
1.5775775775775776,-0.7201315187841358
1.5795795795795795,-0.07895540133012674
1.5815815815815815,0.035224517202712725
1.5835835835835836,-0.6284638546084421
1.5855855855855856,-2.0758809226519563
1.5875875875875876,-4.027058898100486
1.5895895895895895,-5.971174667186696
1.5915915915915915,-7.306117844208758
1.5935935935935936,-7.5212215315687905
1.5955955955955956,-6.364569511959674
1.5975975975975976,-3.9387592666337463
1.5995995995995995,-0.6908393287698964
1.6016016016016015,2.7037369371616924
1.6036036036036037,5.528425343916927
1.6056056056056056,7.225790331728201
1.6076076076076076,7.547914606696509
1.6096096096096095,6.610909128430486
1.6116116116116117,4.839113708705552
1.6136136136136137,2.820509528310776
1.6156156156156156,1.122794270827261
1.6176176176176176,0.13022528885399243
1.6196196196196195,-0.04840614772878371
1.6216216216216217,0.4235500029193548
1.6236236236236237,1.2004987976324224
1.6256256256256256,1.894031235223857
1.6276276276276276,2.2108441431339854
1.6296296296296295,2.042478397899912
1.6316316316316317,1.480460235786091
1.6336336336336337,0.7585706614668732
1.6356356356356356,0.1495852266531988
1.6376376376376376,-0.14206317779518554
1.6396396396396395,-0.052026147133319586
1.6416416416416417,0.3314126244646825
1.6436436436436437,0.8139375844033028
1.6456456456456456,1.1788314353579266
1.6476476476476476,1.2731055541724772
1.6496496496496496,1.06293040657518
1.6516516516516517,0.6389746949488357
1.6536536536536537,0.17266167698038798
1.6556556556556556,-0.1567541727313929
1.6576576576576576,-0.23414231361009655
1.6596596596596596,-0.05126081718787633
1.6616616616616617,0.2950958423509345
1.6636636636636637,0.6467579545180181
1.6656656656656657,0.8504874281105692
1.6676676676676676,0.8196000167303139
1.6696696696696696,0.5664855990341275
1.6716716716716717,0.19406593498759747
1.6736736736736737,-0.1489959911972391
1.6756756756756757,-0.3301900413419453
1.6776776776776776,-0.28672780208773746
1.6796796796796796,-0.049394925868821014
1.6816816816816818,0.2722155747813712
1.6836836836836837,0.5362292262994416
1.6856856856856857,0.6272463381187425
1.6876876876876876,0.5032321700220254
1.6896896896896896,0.21166333596893824
1.6916916916916918,-0.13119588764906687
1.6936936936936937,-0.388965251971126
1.6956956956956957,-0.46158899586798224
1.6976976976976976,-0.32639794096161
1.6996996996996996,-0.04709062979359654
1.7017017017017018,0.25288546562893666
1.7037037037037037,0.4415208793855374
1.7057057057057057,0.4329488127264556
1.7077077077077076,0.22318372156528685
1.7097097097097096,-0.10785862761817099
1.7117117117117118,-0.4290427488531083
1.7137137137137137,-0.612150219695083
1.7157157157157157,-0.585321828302794
1.7177177177177176,-0.36373869743550324
1.7197197197197196,-0.044589429694897174
1.7217217217217218,0.23210663845222632
1.7237237237237237,0.3411730077521987
1.7257257257257257,0.22491688026801696
1.7277277277277276,-0.08116522881817441
1.7297297297297298,-0.46087825494477724
1.7317317317317318,-0.7637878027740014
1.7337337337337337,-0.8673023393163432
1.7357357357357357,-0.729083140317979
1.7377377377377377,-0.40772531812084667
1.7397397397397398,-0.04203924553818463
1.7417417417417418,0.2039878444038956
1.7437437437437437,0.20904891207583262
1.7457457457457457,-0.052443119938184526
1.7477477477477477,-0.4948195424011441
1.7497497497497498,-0.9513678395060075
1.7517517517517518,-1.240086081448193
1.7537537537537538,-1.239637141368402
1.7557557557557557,-0.9446191895096071
1.7577577577577577,-0.47601942512921264
1.7597597597597598,-0.03964469892220326
1.7617617617617618,0.1538607039992655
1.7637637637637638,-0.022763276846521758
1.7657657657657657,-0.5525527626275909
1.7677677677677677,-1.2680008976510462
1.7697697697697699,-1.9065117653355996
1.7717717717717718,-2.2107265213074285
1.7737737737737738,-2.0375955872844487
1.7757757757757757,-1.4335655356856511
1.7777777777777777,-0.6427876096865296
1.7797797797797799,-0.03820297910992549
1.7817817817817818,0.006154874644119205
1.7837837837837838,-0.7403417753478926
1.7857857857857857,-2.2552936764506044
1.7877877877877877,-4.231578634872869
1.7897897897897899,-6.141843419559119
1.7917917917917918,-7.384668961517731
1.7937937937937938,-7.468519152814065
1.7957957957957957,-6.174197183104857
1.7977977977977977,-3.641068532950948
1.7997997997997999,-0.34579569654041464
1.8018018018018018,3.0229109841104878
1.8038038038038038,5.755762556348781
1.8058058058058057,7.320814488518952
1.8078078078078077,7.505926932539714
1.8098098098098099,6.462291235409811
1.8118118118118118,4.638221638278493
1.8138138138138138,2.6280759499797326
1.8158158158158157,0.9877057163165387
1.8178178178178177,0.0764735397081574
1.8198198198198199,-0.0257988933166867
1.8218218218218218,0.49408710674943446
1.8238238238238238,1.2795902929481147
1.8258258258258258,1.9460805919847939
1.8278278278278277,2.2158120189714223
1.82982982982983,2.0009542894985697
1.8318318318318318,1.410892335551598
1.8338338338338338,0.6883658707594256
1.8358358358358358,0.10383650835232149
1.8378378378378377,-0.149906606024776
1.83983983983984,-0.024271705635685183
1.8418418418418419,0.37891213810708585
1.8438438438438438,0.8589954829589045
1.8458458458458458,1.2020328069511599
1.8478478478478477,1.2651936456044592
1.84984984984985,1.0277462475530212
1.8518518518518519,0.5910922298999766
1.8538538538538538,0.1309536329927437
1.8558558558558558,-0.17687742126151149
1.8578578578578577,-0.2267064386385674
1.85985985985986,-0.021652408272558675
1.8618618618618619,0.33282066083358447
1.8638638638638638,0.6759070100063286
1.8658658658658658,0.8585682311690217
1.867867867867868,0.8032008713651881
1.86986986986987,0.5323240524962877
1.8718718718718719,0.15591797798365115
1.8738738738738738,-0.17611925742419823
1.8758758758758758,-0.33619218934397643
1.877877877877878,-0.2704150542351387
1.87987987987988,-0.01874753995326968
1.8818818818818819,0.3035101991422289
1.8838838838838838,0.554495947962997
1.8858858858858858,0.6244286942017317
1.887887887887888,0.48010885830948935
1.88988988988989,0.17740262111103355
1.8918918918918919,-0.1629124827364897
1.8938938938938938,-0.40562803900013455
1.8958958958958958,-0.4570133964999548
1.897897897897898,-0.3032419058995576
1.8998998998999,-0.015720706747795916
1.901901901901902,0.2786999556281553
1.9039039039039038,0.45031178470026656
1.9059059059059058,0.4203077135906905
1.907907907907908,0.19361680617688748
1.90990990990991,-0.14275327857700326
1.911911911911912,-0.4553450413440736
1.9139139139139139,-0.6193907414948532
1.9159159159159158,-0.5708851951659677
1.917917917917918,-0.3340639677879921
1.91991991991992,-0.01262881206952999
1.921921921921922,0.25217769680480345
1.9239239239239239,0.3398538756424688
1.9259259259259258,0.20145838997360305
1.927927927927928,-0.11823339192506031
1.92992992992993,-0.4970725712904324
1.931931931931932,-0.7845703885786441
1.9339339339339339,-0.8641812907850572
1.9359359359359358,-0.7033892304794084
1.937937937937938,-0.3704210101770661
1.93993993993994,-0.009498187725041038
1.941941941941942,0.2166325524786339
1.9439439439439439,0.19432557180022525
1.9459459459459458,-0.09083020572262153
1.947947947947948,-0.542975370829062
1.94994994994995,-0.9905056364512619
1.951951951951952,-1.2541692988705935
1.9539539539539539,-1.2223287010886044
1.9559559559559558,-0.9026203018136209
1.957957957957958,-0.4271914397325126
1.95995995995996,-0.006343682470747863
1.961961961961962,0.15382540861970231
1.9639639639639639,-0.061521684124472384
1.9659659659659658,-0.6196097228348156
1.967967967967968,-1.3399770128831356
1.96996996996997,-1.9555633026537425
1.971971971971972,-2.215763026558296
1.973973973973974,-1.993996835143827
1.9759759759759759,-1.3573973741855612
1.977977977977978,-0.5673027033182314
1.97997997997998,-0.0031751203828075227
1.981981981981982,-0.031041074474610974
1.983983983983984,-0.8601503148313466
1.985985985985986,-2.439510966056848
1.987987987987988,-4.435503711065631
1.98998998998999,-6.305744684756905
1.991991991991992,-7.4513968413059475
1.993993993993994,-7.401726792663645
1.995995995995996,-5.971146464863993
1.997997997997998,-3.3355737388795954
2.0,-1.688614965884403e-14
